id,age,sex,course,commute_min,job,motivation,how_known,is_repeater,satisfaction
A0363,62,女,終活セミナー,36,働いていない,必要性,紹介,2回目以降,やや不満
A0364,90,男,スマホ入門,30,働いていない,必要性,広報誌,2回目以降,普通
A0365,73,女,スマホ入門,29,非正規,関心,ポスター,2回目以降,普通
A0366,82,女,終活セミナー,30,働いていない,必要性,広報誌,初めて,やや不満
A0367,59,男,健康体操,27,常勤,誘い,広報誌,初めて,とても満足
A0368,54,女,健康体操,27,常勤,関心,広報誌,初めて,とても満足
A0369,66,男,歴史散策,20,働いていない,関心,広報誌,2回目以降,普通
A0370,60,女,絵手紙講座,32,常勤,挑戦,紹介,初めて,とても満足
A0371,47,女,絵手紙講座,15,働いていない,関心,紹介,初めて,とても満足
A0372,26,女,歴史散策,18,常勤,誘い,紹介,初めて,やや満足
A0373,75,女,スマホ入門,33,自営業,関心,紹介,初めて,とても不満
A0374,62,男,スマホ入門,24,常勤,必要性,ポスター,初めて,普通
A0375,54,女,健康体操,17,働いていない,関心,紹介,初めて,とても満足
A0376,80,女,スマホ入門,34,働いていない,関心,広報誌,初めて,とても不満
A0377,60,女,健康体操,21,非正規,必要性,ポスター,初めて,普通
A0378,58,男,スマホ入門,19,常勤,必要性,広報誌,初めて,やや不満
A0379,52,女,健康体操,17,非正規,必要性,SNS,初めて,とても満足
A0380,57,女,スマホ入門,25,非正規,挑戦,広報誌,初めて,普通
A0381,39,女,離乳食教室,26,常勤,誘い,紹介,初めて,普通
A0382,77,女,歴史散策,18,働いていない,誘い,広報誌,初めて,やや満足
A0383,79,男,スマホ入門,34,非正規,必要性,広報誌,2回目以降,普通
A0384,60,女,絵手紙講座,29,常勤,関心,紹介,初めて,やや満足
A0385,40,男,歴史散策,10,常勤,関心,紹介,初めて,やや満足
A0386,83,女,健康体操,15,非正規,必要性,ポスター,初めて,とても満足
A0387,90,女,健康体操,33,働いていない,関心,広報誌,初めて,普通
A0388,79,男,スマホ入門,23,働いていない,必要性,ポスター,初めて,やや不満
A0389,34,女,離乳食教室,15,自営業,必要性,SNS,初めて,とても満足
A0390,73,男,健康体操,24,非正規,挑戦,広報誌,初めて,とても満足
A0391,65,男,終活セミナー,15,自営業,関心,広報誌,初めて,やや満足
A0392,36,女,離乳食教室,19,非正規,関心,ポスター,初めて,やや不満
A0393,66,男,健康体操,30,自営業,誘い,広報誌,2回目以降,とても満足
A0394,61,女,絵手紙講座,20,常勤,誘い,広報誌,初めて,普通
A0395,84,男,終活セミナー,29,働いていない,関心,広報誌,初めて,やや満足
A0396,82,男,健康体操,28,働いていない,誘い,広報誌,2回目以降,やや満足
A0397,80,男,歴史散策,39,働いていない,関心,紹介,2回目以降,普通
A0398,54,男,歴史散策,24,常勤,関心,紹介,初めて,とても満足
A0399,51,女,健康体操,21,働いていない,必要性,ポスター,初めて,普通
A0400,79,女,歴史散策,35,働いていない,関心,広報誌,2回目以降,普通
